-i https://pypi.org/simple
alembic==1.17.2; python_version >= '3.10'
bcrypt==5.0.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
certifi==2025.11.12; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
click==8.3.1; python_version >= '3.10'
cloudinary==1.44.1
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
cryptography==46.0.3; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
flask==3.1.2; python_version >= '3.9'
flask-cors==6.0.1; python_version >= '3.9' and python_version < '4.0'
flask-jwt-extended==4.7.1; python_version >= '3.9' and python_version < '4'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
greenlet==3.3.0; python_version >= '3.10'
gunicorn==23.0.0; python_version >= '3.7'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
mako==1.3.10; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
mysqlclient==2.2.7; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
pycparser==2.23; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pymysql==1.1.2; python_version >= '3.8'
python-dotenv==1.2.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlalchemy==2.0.45; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.6.2; python_version >= '3.9'
werkzeug==3.1.4; python_version >= '3.9'
